"title","date_time_begin","date_time_end","url","location_name","location_lat","location_lng","tags"
".NET Coding Dojo - Katas over Munich","2011-09-19T18:30:00","2011-09-19T22:30:00","https://www.xing.com/events/net-coding-dojo-katas-over-munich-807372","","","",".net|dojo"
"The Hitchhiker's Guide to the NetBeans Platform","2011-09-19T19:00:00","2011-09-19T21:00:00","http://www.jugm.de/","Firma mgm technology partners","48.1881217","11.5856197","java|netbeans"
"Limited WIP Society Munich Treffen","2011-09-19T19:00:00","2011-09-19T22:00:00","https://www.xing.com/events/limited-wip-society-munich-treffen-jim-benson-810307","Konferenzzentrum Rubenbauer","48.1400673060131","11.5593284368515","kanban"
"CREATIVE MONDAY","2011-09-19T19:00:00","2011-09-19T21:00:00","http://www.combinat56.de/comeback/aktuelles/__Coworking-Week-br-19-23-September-2011.html","Combinat 56","48.1635557634501","11.558330655098","creative"
"OWASP Stammtisch","2011-09-20T19:00:00","2011-09-20T22:00:00","https://www.owasp.org/index.php/OWASP_German_Chapter_Stammtisch_Initiative#Der_26._M.C3.BCnchner_OWASP_Stammtisch_am_16.08.2011","Cafe Waldfrieden","48.1092283","11.5024894","security"
"Scrumtisch","2011-09-21T19:00:00","2011-09-21T22:00:00","https://www.xing.com/events/scrumtisch-21-09-2011-munchen-807811","","","","agile"
"Drupal User Group München Treffen am 21. September 2011 im EWH","2011-09-21T19:00:00","","http://groups.drupal.org/m%C3%BCnchen","Eine Welt Haus","48.13769","11.55287","cms|drupal"
"Laserabend","2011-09-21T20:00:00","2011-09-21T23:00:00","http://wiki.fablab-muenchen.de/display/WIKI/Programm","FabLab München e.V.","48.148962189","11.5421193838","lasercutter"
"Behavior Driven Development mit Behat","2011-09-22T18:00:00","2011-09-22T19:00:00","http://blog.mayflower.de/archives/744-BDD-mit-Behat-VortragMayflower-Muenchen.html","Mayflower","48.1353024510486","11.5853190422058","bdd"
"Open-Source-Treffen","2011-09-23T18:00:00","2011-09-23T22:00:00","http://www.opensourcetreffen.de/?file=3-termine.php","Café Netzwerk","48.14403","11.56236","open source|meego"
"Erlang/OTP für Java Profis","2011-09-26T19:00:00","2011-09-26T21:00:00","http://www.jugm.de/","Firma mgm technology partners","48.1881217","11.5856197","erlang"
"TechTalk: Sencha Touch","2011-09-27T19:00:00","2011-09-27T21:30:00","http://www.opensourceschool.de/techtalks/gratis/schulung/techtalk-sencha-touch-eintritt-frei/","Open Source School","48.1510227","11.5757012","javascript"
"Film: »Making Faces« ","2011-09-27T19:30:00","2011-09-27T21:30:00","http://www.tgm-online.de/tgm/veranstaltungen_detail_sonder.php?art=sonder&id=477","Gasteig","48.1315038539583","11.5914022922516","typographie"
"Deutsche Oracle Anwendergruppe","2011-09-28T17:30:00","2011-09-28T19:30:00","http://www.doag.org/termine/termine.php?tid=416906","","","","oracle"
"Nachhaltiges Kommunikationsdesign - Mehr als Ideen-Recycling","2011-09-29T18:00:00","2011-09-29T21:00:00","http://www.tgm-online.de/tgm/veranstaltungen_detail_sonder.php?art=sonder&id=472","Halle 27, Kochan & Partner","48.1532247435","11.5066230297","grafikdesign"
"Micro Excellence with Macro Impacts","2011-09-29T18:00:00","2011-09-29T19:00:00","http://blog.mayflower.de/archives/751-Micro-Excellence-with-Macro-Impacts-VortragMayflower-Muenchen.html","Mayflower","48.1353024510486","11.5853190422058","php|clean code"
"Java Coding Dojo","2011-09-29T19:00:00","2011-09-29T22:00:00","https://www.xing.com/events/java-coding-dojo-815617","improuv GmbH, 4.OG","48.1157315","11.5896022","java|coding dojo"
"Eclipse Stammtisch München","2011-10-04T18:00:00","2011-10-04T20:00:00","https://www.xing.com/events/eclipse-stammtisch-munchen-813023","","","","eclipse"
"MOGDy Community Treffen","2011-10-04T18:30:00","2011-10-04T20:30:00","http://www.muenchen-mogdy.de//pipermail/community/2011-September/000120.html","","","","open government|open data"
"Munich TYPO3 Usergroup","2011-10-04T19:00:00","2011-10-04T23:00:00","http://www.mtug.de/","Kulturzentrum Giesinger Bahnhof","48.1102657","11.5961886","typo3|php|cms|socializing|web"
"Über die Triebfedern des Handelns: Zu den Wurzeln von Respekt und Übermut","2011-10-09T10:30:00","2011-10-09T12:00:00","http://www.tgm-online.de/veranstaltung/ueber-die-triebfedern-des-handelns?id=193","Halle 27, Kochan & Partner","48.1532247435","11.5066230297","philosophie"
"Mongo Munich 2011","2011-10-10T08:00:00","2011-10-10T20:00:00","http://www.10gen.com/events/mongo-munich-2011","","","","mongodb"
"GameDevMuc - Spieleentwickler Stammtisch München","2011-10-10T18:00:00","","http://gamedevmuc.de/","","","","game|developer|gamedesign"
"Systemadministration und agile Softwareentwicklung","2011-10-10T19:00:00","2011-10-10T21:00:00","http://www.guug.de/lokal/muenchen/index.html","","","","devop|agile"
"Wikipedia Stammtisch","2011-10-10T19:00:00","","http://de.wikipedia.org/wiki/Wikipedia:M","Sappralott","48.148623","11.5339628","wiki|wikipedia"
"CommunicationWorld","2011-10-11T09:30:00","2011-10-12T17:15:00","http://www.communication-world.com/","M, O, C,","48.19784","11.61132","mobile|communication"
"Python und Plone Treffen","2011-10-11T18:30:00","2011-10-11T22:00:00","http://www.plone.de/termine/treffen-in-muenchen-kw-41-2011","LMU (Informatik)","48.149749","11.594388","python|git"
"Münchner Python Stammtisch","2011-10-11T18:30:00","","http://wiki.python.de/User%20Group%20M%C3%BCnchen","Institut für Informatik der LMU","48.149749","11.594388","python|programmierung"
"µc³ Öffentliches Treffen","2011-10-11T19:30:00","","http://muc.ccc.de/treffen.html.de","Chaos Computer Club München (CCC)","48.153661358","11.5607768297","ccc"
"Münchner Stammtisch für Computerlinguistik und Sprachverarbeitung","2011-10-12T19:00:00","2011-10-12T21:00:00","https://www.xing.com/net/computerlinguistikstammtisch","","","","computerlinguistik"
"MunichJS","2011-10-12T19:00:00","2011-10-12T23:00:00","http://www.munichjs.org/meetups/?event_id=16","","","","javascript|social networks"
"Designerstammtisch","2011-10-12T19:30:00","2011-10-12T23:00:00","https://www.xing.com/events/stammtisch-karten-decoded-conference-rechtslage-logos-anwaltin-pucknus-erzahlt-821749","","","","design"
"JBoss One Day Talk","2011-10-13T08:45:00","2011-10-13T17:00:00","http://onedaytalk.org/","Konferenzzentrum München","48.1528883330916","11.5467274188995","java|jboss"
"Coaching Tools für Scrum Master & PO","2011-10-13T18:00:00","2011-10-13T19:00:00","http://blog.mayflower.de/archives/758-Coaching-Tools-fuer-Scrum-Master-PO-VortragMayflower-Muenchen.html","Mayflower","48.1353024510486","11.5853190422058","agile|scrum"
"CocoaHeads Meeting","2011-10-13T19:00:00","2011-10-13T21:00:00","http://cocoaheads.org/de/Munich/","","","","cocoa"
"Arbeitswelt der Zukunft: Kultur - Raum - Zeit","2011-10-14T17:30:00","2011-10-14T20:00:00","https://www.hss.de/download/programme/020311010.pdf","","","","gesellschaft"
"decoded conf","2011-10-15T13:00:00","2011-10-15T20:30:00","http://decoded-conference.com/","","","","design|visualization"
"Agile Requirements Engineering","2011-10-17T18:00:00","2011-10-17T20:00:00","http://www.gi-muc-ak-req.de/joomla/geplante-veranstaltungen/details/65-agileRE","Firma TNG Technology Consulting GmbH","48.1861991","11.6547822","agile|requirement"
".NET Cyber-Coding-Dojo - Katas over Munich","2011-10-17T18:30:00","2011-10-17T22:30:00","https://www.xing.com/events/net-cyber-coding-dojo-katas-over-munich-823683","","","",".net|dojo"
"TechTalk: Apache Cayenne","2011-10-18T19:00:00","2011-10-18T21:30:00","http://www.opensourceschool.de/techtalks/gratis/schulung/techtalk-apache-cayenne-eintritt-frei/","Open Source School","48.1510227","11.5757012","java"
"OpenStreetmap Stammtisch","2011-10-18T19:00:00","2011-10-18T21:00:00","http://wiki.openstreetmap.org/wiki/M%C3%BCnchen#Regelm.C3.A4.C3.9Figer_Treff","Laab","48.1226483296355","11.5886438310924","openstreetmap"
"Agile Tuesday","2011-10-18T19:00:00","2011-10-18T22:00:00","http://agiletuesday.org/termine","Hacker Pschorr Bräuhaus","48.1361223","11.5478647","agile|projektmanagement"
"5. Limited WIP Society Munich Treffen mit David Anderson","2011-10-18T19:00:00","2011-10-18T22:00:00","https://www.xing.com/events/5-limited-wip-society-munich-treffen-david-anderson-821022","Konferenzzentrum Rubenbauer","48.1400673060131","11.5593284368515","agile|kanban"
"Last und Lust. Vom Wandel der Arbeit seit der Industrialisierung","2011-10-18T19:15:00","2011-10-18T20:45:00","http://www.uni-muenchen.de/studium/studienangebot/lehrangebote/ringvorlesung/rv_11_12/handzettel.pdf","","","","gesellschaft"
"Drupal User Group München Treffen am 19. Oktober 2011 im EWH","2011-10-19T19:00:00","2011-10-19T21:00:00","http://groups.drupal.org/node/182564","Eine Welt Haus","48.13769","11.55287","cms|drupal|stammtisch|user group|networking|netzwerk"
"Open-Source-Treffen","2011-10-21T18:00:00","2011-10-21T22:00:00","http://www.opensourcetreffen.de/?file=3-termine.php","Café Netzwerk","48.14403","11.56236","open source|meego"
"Software Freedom Day München","2011-10-22T11:00:00","2011-10-22T17:30:00","http://www.berklix.org/sfd/vortraege/2011.html","","","","free software"
"Piwik # Open source web analytics","2011-10-22T14:00:00","2011-10-22T18:00:00","http://piwik.org/blog/2011/09/announcing-piwik-meetup-in-munich-germany-on-oct-22nd-register-now-free/","Mayflower","48.1353024510486","11.5853190422058","web analytics"
"Relevantes schneller finden – mit Lucene und Solr ","2011-10-24T19:00:00","2011-10-24T21:00:00","http://haug-server.dyndns.org/display/JUGM/JUGM%2BTermine","Firma mgm technology partners","48.1881217","11.5856197","solr|lucene"
"Plone User Treffen","2011-10-25T18:30:00","2011-10-25T22:00:00","http://www.plone.de/termine/treffen-in-muenchen-kw-43-2011","","","","python|plone"
"TYPO3 4.6 Release Party","2011-10-25T19:00:00","","http://www.mtug.de/typo3-46-release-party.html","Kulturzentrum Giesinger Bahnhof","48.1102657","11.5961886","typo3|php|cms|socializing|web"
"Über Mut zum Experiment: Design braucht neue Formate","2011-10-25T19:30:00","2011-10-25T21:00:00","http://www.tgm-online.de/veranstaltung/ueber-mut-zum-experiment?id=182","Gasteig, Black Box","48.131561139319","11.5913701057434","design"
"Über Mut zum Experiment: Design braucht neue Formate","2011-10-25T19:30:00","2011-10-25T21:00:00","http://www.tgm-online.de/veranstaltung/ueber-mut-zum-experiment?id=182","Gasteig, Black Box","48.131561139319","11.5913701057434","design"
"Cloudforce 2011","2011-10-27T08:30:00","2011-10-27T17:00:00","https://www.salesforce.com/de/events/details/a1x300000004DalAAE.jsp","","","","cloud"
"Munich OpenSolaris Users Group","2011-10-27T19:00:00","2011-10-27T21:00:00","http://hub.opensolaris.org/bin/view/User+Group+mucosug/Meetings","","","","solaris|smartos"
"Weg vom Rechner und raus in die Welt!","2011-10-28T19:30:00","2011-10-28T21:00:00","http://www.tgm-online.de/veranstaltung/vortrag-weg-vom-rechner-und-raus-die-welt?id=168","Halle 27, Kochan & Partner","48.1532247435","11.5066230297","design|kreativität"
"Open FabLab","2011-10-30T17:00:00","2011-10-30T21:00:00","http://wiki.fablab-muenchen.de/display/WIKI/Programm#Programm-Veranstaltungstypen","FabLab München e.V.","48.148962189","11.5421193838","diy|hardware"
"12. Drupal Networking Stammtisch München","2011-11-02T19:00:00","2011-11-02T21:30:00","http://groups.drupal.org/münchen","Restaurant Ludwigs","48.13548","11.57717","cms|drupal|münchen|dug"
"MunichJS","2011-11-02T19:00:00","2011-11-02T22:00:00","http://www.munichjs.org/meetups/?event_id=17","Google Germany GmbH","48.138594","11.57731","javascript"
"Augmented Reality Stammtisch München","2011-11-02T19:30:00","2011-11-02T23:00:00","https://www.xing.com/events/ar-stammtisch-mi-2-nov-2011-825327","Restaurant Wassermann","48.1286891","11.5752656","augmented reality"
"FabLab: Laserabend","2011-11-02T20:00:00","2011-11-02T23:00:00","http://wiki.fablab-muenchen.de/display/WIKI/Programm","FabLab München e.V.","48.148962189","11.5421193838","lasercutter"
"Office Business Applications Day","2011-11-04T09:00:00","2011-11-04T18:00:00","http://oba-day.de/2011/08/29/willkommen-beim-oba-day-2011/","","","","microsoft office|outlook"
"Lebendige Modelle - Konzepte für das kontinuierliche Qualitätsmanagement kooperativer Systeme","2011-11-07T19:30:00","2011-11-07T21:30:00","http://wwwspies.informatik.tu-muenchen.de/","Hotel Eden-Wolff","48.14168","11.55931","qualitätsmanagement"
"Python und Plone Treffen","2011-11-08T18:30:00","2011-11-08T20:30:00","http://wiki.python.de/User%20Group%20M%C3%BCnchen","LMU (Informatik)","48.149749","11.594388","python|plone"
"Munich TYPO3 Usergroup","2011-11-08T19:00:00","2011-11-08T23:00:00","http://www.mtug.de/","Kulturzentrum Giesinger Bahnhof","48.1102657","11.5961886","typo3|php|cms|socializing|web"
"Gründungstreffen der ersten FLOW3 User Group (MFUG)","2011-11-08T19:00:00","2011-11-08T23:00:00","http://www.mfug.de/","Kulturzentrum Giesinger Bahnhof","48.1102657","11.5961886","typo3|php|flow3|framework"
"Agile Tuesday: Continuous Delivery","2011-11-08T19:00:00","2011-11-08T22:00:00","http://agiletuesday.org/node/34","Hacker Pschorr Bräuhaus","48.1361223","11.5478647","agile|continuous delivery"
"µc³ Öffentliches Treffen","2011-11-08T19:30:00","","http://muc.ccc.de/treffen.html.de","Chaos Computer Club München (CCC)","48.153661358","11.5607768297","ccc"
"TechTalk Vortrag ""Continuous Integration mit Jenkins"" am 9.11.2011 in Grünwald, München","2011-11-09T18:30:00","2011-11-09T20:00:00","http://www.alphanodes.de/unternehmen#vortrag","AlphaNodes GmbH Büro, FWU, Raum 125 - 127","48.0676466","11.5469233","vortrag|qualitätsmanagement|jenkins|continuous integration"
"Mac-Treff München: iOS 5","2011-11-09T19:00:00","2011-11-09T19:00:00","http://mactreffmuenchen.wordpress.com/","","","","mac"
"Lesung - Der Autor Cory Doctorow liest aus seinem neuen Buch 'For the Win'","2011-11-09T19:00:00","2011-11-09T21:00:00","http://www.lovelybooks.de/lesung/cory-doctorow/","Lovelybooks","48.1494583","11.5595662","science fiction"
"Projektmarketing – Erfolg durch professionelle Stakeholderkommunikation","2011-11-10T18:00:00","2011-11-10T20:00:00","http://www.gpm-ipma.de/events/veranstaltungsdetails/event/projektmarketing-erfolg-durch-professionelle-stakeholderkommunikation.html","Unions-Bräu Haidhausen","48.1354295524732","11.6008529507231","projektmanagement"
"Von der Kunst, edel zu drucken","2011-11-11T11:30:00","2011-11-11T20:30:00","http://www.tgm-online.de/veranstaltung/der-kunst-edel-zu-drucken?id=144","","","","print"
"Wikipedia Stammtisch","2011-11-11T19:00:00","2011-11-11T21:00:00","http://de.wikipedia.org/wiki/Wikipedia:M%C3%BCnchen","","","","wiki|wikipedia"
"Ceph Filesystem","2011-11-14T19:00:00","2011-11-14T21:00:00","http://www.guug.de/lokal/muenchen/index.html","","","","linux|unix|filesystem"
"Eclipse Demo Camp","2011-11-15T18:00:00","2011-11-15T22:00:00","http://wiki.eclipse.org/Eclipse_DemoCamps_November_2011/Munich","EclipseSource","48.1743891","11.5326787","eclipse"
"Drupal User Group München Treffen am 16. November 2011 im EWH","2011-11-16T19:00:00","2011-11-16T21:00:00","http://groups.drupal.org/node/190089","Eine Welt Haus","48.13769","11.55287","cms|drupal|stammtisch|user group|networking|netzwerk"
"GTUG Munich Apps & BigQuery Meetup","2011-11-16T19:00:00","2011-11-16T22:00:00","http://gtugmunich161111.eventbrite.com/","Google Germany GmbH","48.138594","11.57731","google apps|bigquery|oauth"
"FabLab: Laserabend","2011-11-16T20:00:00","2011-11-16T23:00:00","http://wiki.fablab-muenchen.de/display/WIKI/Programm","FabLab München e.V.","48.148962189","11.5421193838","lasercutter"
"CSS3 Produktiv nutzen","2011-11-17T18:00:00","2011-11-17T19:00:00","http://blog.mayflower.de/archives/774-CSS3-Produktiv-nutzen-VortragMayflower-Muenchen.html","Mayflower","48.1353024510486","11.5853190422058","css3"
"8. Münchner Typotag: TYPOPASSION - Im Rausch der Zeichen","2011-11-18T15:00:00","2011-11-18T20:30:00","http://www.tgm-online.de/veranstaltung/typopassion-im-rausch-der-zeichen?id=200","Halle 27, Kochan & Partner","48.[phone]","11.[phone]","typographie"
"MU:MUC Mobile Users München","2011-11-18T19:00:00","2011-11-18T21:00:00","http://www.meetup.com/MU-MUC","","","","mobile"
"Webfontday 2011","2011-11-19T09:00:00","2011-11-19T19:00:00","https://twitter.com/#!/wbfntdy","","","","typographie|webfonts"
".NET Cyber-Coding-Dojo","2011-11-21T18:30:00","2011-11-21T22:30:00","https://www.xing.com/events/net-cyber-coding-dojo-katas-munich-832397","","","",".net|dojo"
"Having fun with GIT ","2011-11-21T19:00:00","2011-11-21T21:00:00","http://haug-server.dyndns.org/display/JUGM/JUGM%2BTermine","Firma mgm technology partners","48.1881217","11.5856197","git"
"Ltd. WIP Society Treffen: OpenSpace","2011-11-21T19:00:00","2011-11-21T22:00:00","https://www.xing.com/events/ltd-wip-society-treffen-munchen-21-11-835759","Konferenzzentrum Rubenbauer","48.1400673060131","11.5593284368515","kanban"
"Webmontag","2011-11-21T19:00:00","2011-11-21T21:00:00","http://webmontag.de/location/muenchen/2011-11-21","","","","web|shops"
"Amazon Web Services für .NET Entwickler","2011-11-22T18:00:00","2011-11-22T20:00:00","http://www.munichdot.net/post/2011/11/09/Meeting-im-November-22112011.aspx","Firma TESIS","48.09886","11.53357",".net|aws"
"Zope User Group","2011-11-22T18:30:00","2011-11-22T20:30:00","http://www.zope.de/community/rzug-muenchen","LMU (Informatik)","48.149749","11.594388","python|plone|zope"
"Scrumtisch","2011-11-23T19:15:00","2011-11-23T22:00:00","https://www.xing.com/events/scrumtisch-23-11-2011-munchen-826623","Ludwigs","48.13548","11.57717","agile|scrum"
"Vom angestellten Projektmanager zur Selbstständigkeit","2011-11-24T18:00:00","2011-11-24T21:00:00","http://www.gpm-ipma.de/events/veranstaltungsdetails/event/vom-angestellten-projektmanager-zur-selbststaendigkeit.html","Unions-Bräu Haidhausen","48.1354295524732","11.6008529507231","projektmanagement"
"Zend Framework meets Doctrine 2","2011-11-24T18:00:00","2011-11-24T19:00:00","http://blog.mayflower.de/archives/779-Zend-Framework-meets-Doctrine-2-VortragMayflower-Muenchen.html","Mayflower","48.1353024510486","11.5853190422058","php"
"Java Coding Dojo","2011-11-24T19:30:00","2011-11-24T22:00:00","https://www.xing.com/events/java-coding-dojo-837505","improuv GmbH, 4.OG","48.1157315","11.5896022","java|coding dojo"
"Open-Source-Treffen","2011-11-25T18:00:00","2011-11-25T22:00:00","http://www.opensourcetreffen.de/?file=3-termine.php","Café Netzwerk","48.14403","11.56236","open source|postgresql"
"JavaScript Meetup","2011-11-29T19:00:00","2011-11-29T22:00:00","http://www.munichjs.org/meetups/?event_id=21","coworkingmunich.de","48.1343602","11.5656712","javascript"
"Beer.apk: Informelles Android Entwickler Treffen","2011-11-29T19:00:00","2011-11-29T21:00:00","https://www.xing.com/events/beer-apk-munchen-839320","Niederlassung","48.1326463388206","11.5771876145444","android"
"MunichPHP","2011-11-30T19:00:00","2011-11-30T22:00:00","http://www.phpugmunich.org/archives/393-Eine-Ankuendigung-der-MunichPHP-und-Allgemeines.html","coworkingmunich.de","48.1343602","11.5656712","php"
"GTUG Stammtisch","2011-11-30T19:00:00","2011-11-30T22:00:00","http://munich.gtugs.org/","Niederlassung","48.1326463388206","11.5771876145444","google"
"4. Treffen der Atlassian User Group München","2011-12-01T16:30:00","2011-12-01T21:30:00","http://www.aug-muc.de/display/augmuc/Treffen+am+01.12.2011","BSH BOSCH und SIEMENS Hausgeräte GmbH","48.08866","11.64343","atlassian|confluence|jira|java|agile|kanban|wiki|issue"
"Munich Node.js User Group","2011-12-01T19:00:00","2011-12-01T22:00:00","http://mnug.de/artikel/meetups/dezember2011","TNG Technology Consulting GmbH","48.1861991","11.6547822","node.js"
"Open Hard- and Software Workshop","2011-12-02T18:00:00","2011-12-04T18:00:00","http://ohsw.de/","","","","hardware|software|arduino"
"CodeRetreat Munich","2011-12-03T08:30:00","2011-12-03T18:00:00","http://www.coderetreat-munich.de/","","","","tdd|clean code"
"Drupal LAN-Party die 13.","2011-12-04T15:00:00","2011-12-04T23:00:00","http://groups.drupal.org/node/192728","Jugendtreff Akku","48.1120840155","11.5726161003","drupal"
"moderne JVM-Programmiersprachen","2011-12-05T19:00:00","2011-12-05T21:00:00","http://haug-server.dyndns.org/display/JUGM/JUGM%2BTermine","Firma mgm technology partners","48.1881217","11.5856197","java|jvm"
"Offshoring nach Indien","2011-12-05T19:30:00","2011-12-05T21:30:00","http://wwwspies.informatik.tu-muenchen.de/","Hotel Eden-Wolff","48.14168","11.55931","offshoring"
"Python und Plone Treffen","2011-12-06T18:30:00","2011-12-06T20:30:00","http://mail.python.org/pipermail/python-muc/2011-December/000030.html","LMU (Informatik)","48.149749","11.594388","python|plone"
"Munich TYPO3 Usergroup","2011-12-06T19:00:00","2011-12-06T23:00:00","http://www.mtug.de/","Kulturzentrum Giesinger Bahnhof","48.1102657","11.5961886","typo3|php|cms|socializing|web"
"Drawing the Process: Der mit der Hand denkt","2011-12-06T19:30:00","2011-12-06T21:00:00","http://www.tgm-online.de/veranstaltung/drawing-process?id=188","Gasteig, Black Box","48.131561139319","11.5913701057434","design"
"Innovation Forum „Smart Mobile Apps“ 2011","2011-12-07T13:00:00","2011-12-07T18:00:00","http://bicc-net.de/termine/termin/innovation-forum-smart-mobile-apps-2011/","Konferenzzentrum München","48.[phone]","11.[phone]","mobile"
"JavaScript Christmas – xmas.js","2011-12-07T19:00:00","2011-12-07T22:00:00","http://www.munichjs.org/meetups/?event_id=12","Niederlassung","48.1326463388206","11.5771876145444","xmas|javascript"
"13. Drupal Social Networking Stammtisch","2011-12-07T19:00:00","2011-12-07T21:00:00","http://groups.drupal.org/node/193983","Ludwigs","48.13548","11.57717","drupal"
"FabLab: Laserabend","2011-12-07T20:00:00","2011-12-07T23:00:00","http://wiki.fablab-muenchen.de/display/WIKI/Programm","FabLab München e.V.","48.148962189","11.5421193838","lasercutter"
"Sgp_Bazinga!","2011-12-08T18:00:00","2011-12-08T19:00:00","http://blog.mayflower.de/archives/798-Sgp_Bazinga!-VortragMayflower-Muenchen.html","Mayflower","48.1353024510486","11.5853190422058","refactoring|dependency injection"
"Startup Live Munich #1","2011-12-09T16:00:00","2011-12-11T22:00:00","http://www.starteurope.at/event/startup-live-munich-1/","","","","startups"
"Video Evening: Visual Design, Branding and Passion","2011-12-12T19:00:00","2011-12-12T21:00:00","http://www.ixdamunich.de/2011/11/28/video-evening-visual-design-branding-and-passion/","","","","design"
"Agile Tuesday: Agiler Healthcheck - wie agil ist Ihre Organisation?","2011-12-13T19:00:00","2011-12-13T22:00:00","https://www.xing.com/events/agiler-healthcheck-agil-organisation-837508","Hacker Pschorr Bräuhaus","48.1361223","11.5478647","agile"
"µc³ Öffentliches Treffen","2011-12-13T19:30:00","","http://muc.ccc.de/treffen.html.de","Chaos Computer Club München (CCC)","48.153661358","11.5607768297","ccc"
"Erstes Vernetzungstreffen zum Isarnetz","2011-12-15T17:00:00","2011-12-15T19:00:00","http://isarnetz.com/isarnetz-auftakt/","","","","social media|online marketing"
"REST – Hypermedia und Sicherheit","2011-12-15T18:00:00","2011-12-15T19:00:00","http://blog.mayflower.de/archives/810-REST-Hypermedia-und-Sicherheit-VortragMayflower-Muenchen.html","Mayflower","48.1353024510486","11.5853190422058","rest"
"Die Serife als Geschenk: Der typografische Weihnachtsmarkt","2011-12-16T09:30:00","2011-12-16T19:30:00","http://www.tgm-online.de/veranstaltung/die-serife-als-geschenk?id=213","Halle 27, Kochan & Partner","48.1532247435","11.5066230297","xmas|design"
"Juli im Dezember","2011-12-16T19:30:00","2011-12-16T21:30:00","http://www.tgm-online.de/veranstaltung/juli-im-dezember?id=196","Halle 27, Kochan & Partner","48.1532247435","11.5066230297","design"
"Ltd. WIP Society Treffen München","2011-12-19T19:00:00","2011-12-19T22:00:00","https://www.xing.com/events/ltd-wip-society-treffen-munchen-19-12-2011-846138","Konferenzzentrum Rubenbauer","48.1400673060131","11.5593284368515","agile|kanban"
"OWASP Stammtisch","2011-12-20T19:00:00","2011-12-20T21:00:00","https://www.owasp.org/index.php/OWASP_German_Chapter_Stammtisch_Initiative#Der_29._M.C3.BCnchner_OWASP_Stammtisch_am_20.12.2011","Cafe Waldfrieden","48.1092283","11.5024894","security"
"Open Space beim Drupal User Group Treffen am 21. Dezember 2011","2011-12-21T19:00:00","2011-12-21T21:00:00","http://groups.drupal.org/node/197378","Eine Welt Haus","48.13769","11.55287",""
"Nerdmare Before Christmas","2011-12-22T18:30:00","2011-12-22T22:30:00","http://www.silberkind.de/dokuwiki/nerdmare_before_christmas","Niederlassung","48.1326463388206","11.5771876145444","nerdmare|xmas"
"1. Munich Dotnet Codecamp","2012-01-06T09:00:00","2012-01-06T18:00:00","http://www.munichdot.net/post/2012/01/01/1-Munich-Dotnet-Codecamp-am-6-Januar-2012.aspx","Telerik (Gebäude Nr. 8)","48.1177391941","11.6039550304",".net"
"Agile Tuesday: Human System Dynamics","2012-01-10T19:00:00","2012-01-10T21:00:00","http://agiletuesday.org/content/human-system-dynamics-einladung-zum-10-januar-2012","Hacker Pschorr Bräuhaus","48.1361223","11.5478647","agile"
"Munich FLOW3 User Group","2012-01-10T19:00:00","","http://www.mfug.de/","Kulturzentrum Giesinger Bahnhof","48.1102657","11.5961886","php|flow3|framework"
"Munich TYPO3 User Group","2012-01-10T19:00:00","","http://www.mtug.de/","Kulturzentrum Giesinger Bahnhof","48.1102657","11.5961886","typo3|php|cms|socializing|web"
"Wikipedia Stammtisch","2012-01-11T19:00:00","","http://de.wikipedia.org/wiki/WP:M","Sappralott","48.148623","11.5339628","wiki|wikipedia"
"JavaScript User Group Meetup","2012-01-11T19:00:00","2012-01-11T22:00:00","http://www.munichjs.org/meetups/?event_id=22","coworkingmunich.de","48.1343602","11.5656712","javascript"
"Projektmanagement nach dem Heldenprinzip®","2012-01-14T18:00:00","2012-01-14T20:00:00","http://www.gpm-ipma.de/events/veranstaltungsdetails/event/projektmanagement-nach-dem-heldenprinzipR.html","","","","projektmanagement"
"Open FabLab","2012-01-15T16:00:00","2012-01-15T20:00:00","http://wiki.fablab-muenchen.de/display/WIKI/Programm","FabLab München e.V.","48.148962189","11.5421193838","fablab"
"Datenschutzrechtliche Anforderungen im Unternehmen","2012-01-16T18:30:00","2012-01-16T21:00:00","https://www.xing.com/events/forum-7-it-datenschutzrechtliche-anforderungen-unternehmen-853398","","","","datenschutz"
"Continuous Integration in .NET.","2012-01-17T18:00:00","2012-01-17T20:00:00","http://www.munichdot.net/post/2012/01/11/Meeting-im-Januar-1712012.aspx","Firma TESIS","48.09886","11.53357","continuous integration|.net"
"OWASP Stammtisch","2012-01-17T19:00:00","2012-01-17T21:00:00","https://www.owasp.org/index.php/OWASP_German_Chapter_Stammtisch_Initiative#Der_29._M.C3.BCnchner_OWASP_Stammtisch_am_17.01.2012","Cafe Waldfrieden","48.1092283","11.5024894","security"
"handgemacht und herzgedacht","2012-01-17T19:30:00","2012-01-17T21:00:00","http://www.tgm-online.de/veranstaltung/handgemacht-und-herzgedacht?id=184","Gasteig, Black Box","48.131561139319","11.5913701057434","design"
"Kleines Streit-ABC: Konfliktkompetenz für Beruf und Alltag ","2012-01-17T19:30:00","2012-01-17T21:30:00","https://www.xing.com/events/streit-abc-konfliktkompetenz-beruf-alltag-15-853675","","","","social"
"Machine.Specifications at Munich .NET Coding Dojo","2012-01-18T18:30:00","2012-01-18T22:00:00","https://www.xing.com/events/machine-specifications-at-munich-net-coding-dojo-852031","","","",".net|dojo"
